Settlement_Council,Population,Rank,City_Cluster_2019
בית נקופה,743.627,776,8
צור הדסה,"11,120.09",796,8
שריגים (לי-און),"1,057.71",812,8
כפר אוריה,946.9,828,9
טל שחר,"1,368.60",841,9
נטף,448.593,846,9
שואבה,655.403,849,9
רמת רזיאל,660.375,851,9
גיזו,207.09,863,9
מעלה החמישה,793.387,890,9
בית זית,"1,708.00",900,9
נווה שלום,323.193,903,9
שורש,"1,201.13",922,9
מוצא עילית,"1,211.74",924,9
נווה אילן,997.266,953,9
אלוני יצחק,307.624,54,2
כפר פינס,"1,033.70",96,3
גן שמואל,933.15,102,3
אל -עריאן,190.701,109,4
מייסר,"2,017.11",123,4
אום אל-קוטוף,"1,116.65",185,5
עין שמר,557.172,221,5
מצפה אילן,625.879,377,7
מצר,383.496,421,7
רגבים,479.658,518,7
ברקאי,553.366,591,7
מענית,811.976,619,7
קציר,"2,883.61",626,7
מאור,"1,398.21",652,7
שדה יצחק,596.483,665,7
כפר גליקסון,338.147,675,8
מגל,"1,139.14",685,8
עין עירון,545.723,738,8
תלמי אלעזר,944.669,829,9
מי עמי,365.863,838,9
גן השומרון,860.898,858,9
משמרות,"1,024.32",884,9
להבות חביבה,"1,013.67",921,9
פקיעין חדשה,476.102,260,6
שתולה,293.346,309,6
יערה,752.449,332,6
עבדון,667.752,374,7
חוסן,"1,134.71",397,7
מתת,190.819,400,7
אבירים,263.015,423,7
נטועה,305.757,435,7
גורנות הגליל,177.189,458,7
עין יעקב,"1,136.81",466,7
כפר רוזנואלד (זרעית),242.689,470,7
אבן מנחם,298.762,478,7
אלקוש,274.815,487,7
גורן,426.308,488,7
לפידות,128.316,504,7
שומרה,352.677,534,7
צוריאל,359.858,546,7
מנות,459.148,594,7
מעונה,963.043,599,7
גיתה,291.022,672,8
נווה זיו,950.013,729,8
הילה,587.926,810,8
כדיתה,180.704,23,2
מירון,985.462,32,2
אור הגנוז,573.957,44,2
עין אל-אסד,886.293,129,4
בר יוחאי,"1,072.24",138,5
עלמה,711.524,154,5
כפר שמאי,559.217,160,5
בירייה,839.305,162,5
טפחות,478.001,180,5
דלתון,861.987,203,5
שפר,427.301,205,5
כפר חושן,774.721,252,6
אמירים,866.238,292,6
חזון,306.018,325,6
אביבים,471.349,339,6
ריחאנייה,"1,194.95",358,6
"דוב""ב",482.848,409,7
שזור,323.086,449,7
כלנית,238.381,452,7
לבנים,426.606,467,7
כפר חנניה,749.69,508,7
כרם בן זמרה,526.134,520,7
פרוד,595.195,751,8
עמוקה,131.647,806,8
תפרח,"2,178.35",16,1
שבי דרום,170.527,126,4
אשל הנשיא,355.961,141,5
"תלמי ביל""ו",528.617,279,6
פדויים,520.176,331,6
פטיש,947.341,351,6
"פעמי תש""ז",561.852,375,7
בטחה,776.963,379,7
שדה צבי,665.392,414,7
רנן,703.213,426,7
אשבול,652.439,483,7
ניר עקיבא,685.521,501,7
מסלול,858.564,539,7
גילת,"1,451.27",547,7
מבועים,"1,235.04",566,7
קלחים,643.209,629,7
ניר משה,592.007,801,8
ערב אל נעים,815.407,9,1
דמיידה,514.663,14,1
חוסנייה,772.994,43,2
סלמה,"3,339.81",50,2
ראס אל-עין,393.325,61,3
כמאנה,"1,533.73",86,3
אשבל,125.796,356,6
הררית,542.385,450,7
לוטם,782.307,493,7
מורשת,"1,488.97",516,7
יודפת,907.617,529,7
אשחר,965.212,618,7
כמון,"1,402.11",649,7
תובל,318.699,662,7
חרשים,333.293,667,7
אבטליון,468.297,677,8
פלך,141.752,682,8
חלוץ,536.355,688,8
מורן,451.737,691,8
צביה,330.658,719,8
שורשים,517.204,731,8
מכמנים,556.609,752,8
רקפת,"1,056.93",833,9
לבון,716.786,842,9
שכניה,814.357,852,9
מנוף,862.305,880,9
"מצפה אבי""ב","1,069.93",882,9
צורית,901.363,893,9
טל-אל,"1,186.34",918,9
יובלים,"1,092.56",931,9
גילון,"1,092.15",940,9
עצמון שגב,"1,121.03",944,9
קורנית,926.892,949,9
יעד,689.973,965,9
ביר הדאג',"5,874.19",2,1
אבו תלול,"2,022.95",4,1
קצר א-סר,"2,459.58",8,1
אבו קורינאת (יישוב),"1,904.20",17,1
יסודות,923.682,29,2
בית חלקיה,"1,246.97",31,2
יד בנימין,"4,235.45",220,5
חפץ חיים,557.871,293,6
נצר חזני,497.978,334,6
בני ראם,"1,416.66",396,7
גני טל,867.412,434,7
שער הגולן,525.647,149,5
כנרת (קבוצה),689.25,177,5
עין גב,665.129,228,5
האון,180.555,232,5
חוקוק,612.009,253,6
פורייה - נווה עובד,"1,234.37",295,6
אפיקים,"1,499.69",308,6
דגניה א',528.265,313,6
גינוסר,580.116,329,6
בית זרע,567.593,354,6
מסדה,360.058,355,6
דגניה ב',674.478,430,7
פורייה - כפר עבודה,354.804,462,7
אשדות יעקב (מאוחד),544.837,465,7
פורייה עילית,"1,161.62",490,7
תל קציר,417.307,495,7
אשדות יעקב (איחוד),"1,002.57",536,7
אלומות,404.892,553,7
מעגן,380.102,564,7
אלמגור,418.028,730,8
כנרת (מושבה),686.179,805,8
שדה אליהו,687.341,66,3
טירת צבי,886.302,117,4
רוויה,443.549,148,5
מירב,723.03,175,5
"עין הנצי""ב",603.896,192,5
רחוב,401.181,208,5
מעלה גלבוע,840.491,237,5
נווה איתן,310.763,239,5
בית יוסף,480.813,243,5
ירדנה,371.176,319,6
מנחמיה,"1,032.99",320,6
מסילות,432.907,321,6
כפר רופין,525.677,327,6
שדי תרומות,462.939,359,6
שלוחות,450.801,383,7
תל תאומים,574.84,433,7
ניר דוד (תל עמל),729.131,444,7
גשר,417.404,471,7
נווה אור,349.108,486,7
שדה נחום,800.518,538,7
רשפים,"1,089.20",586,7
חמדיה,381.064,595,7
מעוז חיים,469.097,638,7
מבואות ים,435.698,13,1
נעורים,418.803,101,3
מדרשת רופין,306.719,147,5
מעברות,977.8,254,6
שושנת העמקים,505.422,263,6
"כפר הרא""ה","1,459.82",291,6
גאולי תימן,359.48,341,6
חרב לאת,972.18,343,6
גבעת חיים (מאוחד),"1,009.63",439,7
משמר השרון,617.032,497,7
אלישיב,713.505,507,7
אחיטוב,"1,093.35",540,7
עין החורש,835.618,542,7
גבעת חיים (איחוד),"1,176.30",668,7
חבצלת השרון,468.016,694,8
בורגתה,"1,135.65",746,8
העוגן,918.451,757,8
בת חפר,"5,300.73",774,8
יד חנה,967.6,778,8
המעפיל,862.87,787,8
ביתן אהרן,152.114,819,8
אומץ,848.78,831,9
עולש,"1,131.31",844,9
חגלה,864.58,847,9
כפר מונש,943.134,853,9
מכמורת,"1,403.32",861,9
גן יאשיה,997.498,869,9
כפר ידידיה,730.329,873,9
חניאל,923.405,874,9
חיבת ציון,726.527,878,9
בחן,994.636,881,9
כפר חיים,648.487,886,9
בית הלוי,828.149,897,9
צוקי ים,267.513,906,9
בארותיים,"1,143.14",912,9
אביחיל,"1,421.68",916,9
בית יצחק-שער חפר,"2,131.22",939,9
חופית,774.149,946,9
כפר ויתקין,"1,972.86",947,9
בית חירות,915.812,959,9
הדר עם,675.395,960,9
בת חן,412.362,968,9
בית ינאי,372.424,985,10
גבעת שפירא,387.579,988,10
סואעד (חמרייה)*,182.369,30,2
מנשית זבדה,"1,388.84",72,3
כפר גדעון,346.213,118,4
מזרע,755.801,373,7
מרחביה (קיבוץ),"1,233.74",405,7
שדה יעקב,"1,102.63",415,7
גזית,736.357,418,7
הרדוף,922.059,429,7
דברת,468.217,477,7
אלונים,515.146,482,7
עין דור,"1,016.64",537,7
כפר ברוך,601.715,543,7
יפעת,"1,183.92",574,7
רמת דוד,504.026,579,7
גיניגר,677.261,639,7
שריד,835.894,663,7
אחוזת ברק,"2,279.22",689,8
תל עדשים,"1,503.75",708,8
נהלל,930.266,721,8
כפר יהושע,"1,223.66",739,8
חנתון,982.455,745,8
הושעיה,"2,051.39",766,8
גבת,918.745,795,8
בית שערים,765.876,800,8
כפר החורש,695.397,808,8
בלפוריה,528.417,814,8
ציפורי,848.746,817,8
היוגב,710.904,818,8
מרחביה (מושב),661.627,820,8
הסוללים,932.484,855,9
בית לחם הגלילית,843.247,859,9
שמשית,"2,514.45",941,9
אלון הגליל,"1,118.33",945,9
אלוני אבא,992.251,962,9
עדי,"1,909.68",970,9
תמרת,"1,292.43",991,10
גבעת אלה,"1,964.44",992,10
"כפר חב""ד","6,524.37",132,4
אחיעזר,"1,794.11",151,5
יגל,918.277,257,6
זיתן,"1,064.09",322,6
"חמ""ד","1,316.21",408,7
צפרייה,971.102,578,7
משמר השבעה,"1,047.10",868,9
ניר צבי,"1,285.66",910,9
גנות,587.319,935,9
משכיות,310.036,48,2
"ייט""ב",358.024,104,4
רותם,227.644,105,4
חמרה,173.089,144,5
גלגל,203.335,184,5
חמדת,295.098,204,5
שדמות מחולה,666.127,240,5
גיתית,504.171,284,6
מחולה,579.968,285,6
יפית,202.341,297,6
רועי,175.234,513,7
ארגמן,132.326,643,7
מכורה,166.127,676,8
בקעות,181.752,698,8
"נעמ""ה",165.015,760,8
משואה,183.694,781,8
נתיב הגדוד,212.01,791,8
פצאל,303.567,870,9
תומר,275.62,913,9
ניצנה (קהילת חינוך),313.102,125,4
רביבים,"1,075.09",164,5
מרחב עם,501.368,165,5
שדה בוקר,477.995,193,5
משאבי שדה,481.064,227,5
באר מילכה,187.863,336,6
רתמים,537.166,393,7
אשלים,567.599,524,7
מדרשת בן גוריון,"1,971.69",533,7
כמהין,188.453,573,7
טללים,542.925,624,7
ניצני סיני,285.862,822,8
יושיביה,683.142,85,3
עלומים,509.933,98,3
זרועה,467.884,214,5
תושייה,955.323,216,5
סעד,854.451,236,5
שובה,690.745,242,5
מלילות,359.829,244,5
בית הגדי,846.919,269,6
שוקדה,564.515,271,6
שיבולים,299.388,306,6
שרשרת,321.206,317,6
גבעולים,386.455,335,6
זמרת,624.223,340,6
מעגלים,"2,060.92",347,6
כפר מימון,375.477,509,7
תקומה,721.738,809,8
יצהר,"1,726.46",53,2
ברכה,"2,756.81",79,3
איתמר,"1,268.78",82,3
כפר תפוח,"1,311.98",114,4
אלון מורה,"1,920.35",127,4
שבי שומרון,976.918,159,5
מבוא דותן,447.776,182,5
אבני חפץ,"1,923.22",198,5
חיננית,"1,391.42",207,5
חרמש,223.977,247,5
ענב,891.063,248,6
רבבה,"2,631.51",264,6
ברוכין,"1,165.76",273,6
מעלה שומרון,995.685,304,6
נופים,864.364,310,6
קרית נטפים,958.314,315,6
רחלים,801.821,338,6
מגדלים,447.26,345,6
יקיר,"2,287.71",384,7
פדואל,"2,009.72",403,7
עץ אפרים,"2,427.56",443,7
עלי זהב,"3,398.92",451,7
שקד,961.809,485,7
ריחן,329.527,492,7
צופים,"2,405.81",559,7
שערי תקווה,"6,039.36",582,7
ברקן,"1,894.83",674,8
סלעית,"1,330.62",850,9
איבים,457.53,1,1
יכיני,734.061,387,7
נחל עוז,422.833,628,7
רוחמה,678.933,631,7
ניר עם,610.678,673,8
ארז,557.497,686,8
גבים,620.513,725,8
מפלסים,"1,023.58",754,8
אור הנר,768.531,763,8
דורות,843.417,777,8
כפר עזה,719.624,792,8
ברור חיל,934.926,857,9
קוממיות,559.169,11,1
אלומה,537.297,75,3
איתן,463.662,161,5
נועם,355.167,186,5
זרחיה,728.947,187,5
זבדיאל,559.479,190,5
משואות יצחק,696.745,199,5
עוזה,429.047,209,5
שלווה,503.401,211,5
רווחה,550.516,234,5
עין צורים,862.935,255,6
מרכז שפירא,"2,229.43",305,6
אבן שמואל,"1,806.75",361,6
שפיר,920.268,437,7
עין גדי,610.157,296,6
הר עמשא,198.215,422,7
נאות הכיכר,447.422,678,8
עין תמר,194.62,981,10
ערערה-בנגב,"18,331.86",2,1
תל שבע,"20,808.20",3,1
כסיפה,"21,808.74",4,1
מודיעין עילית,"76,373.22",6,1
חורה,"22,337.22",7,1
שגב-שלום,"10,936.28",8,1
לקיה,"14,074.53",9,1
ביתר עילית,"59,267.64",10,1
רהט,"71,390.12",11,1
עמנואל,"3,895.84",12,2
רכסים,"12,647.41",13,2
בני ברק,"203,228.56",14,2
ג'סר א זרקא,"14,930.19",15,2
כפר מנדא,"20,187.90",16,2
עילוט,"8,356.17",17,2
בית שמש,"124,813.02",18,2
אלעד,"48,760.38",19,2
אום אל-פחם,"56,108.84",20,2
ביר אל מכסור,"9,522.43",22,2
צפת,"36,056.47",23,2
משהד,"8,373.29",24,2
עין מאהל,"13,335.16",25,2
קרית יערים,"6,035.76",26,2
מעלה עירון,"15,065.21",27,2
יבנאל,"4,243.31",28,2
נחף,"13,112.76",29,2
שעב,"7,061.33",30,2
ירושלים,"934,638.58",31,2
כפר כנא,"22,569.36",32,2
בסמ''ה,"10,010.12",33,2
בועיינה נוג'יידאת,"9,811.83",34,2
זרזיר,"8,118.71",35,2
ביענה,"8,380.54",36,2
מסעדה,"3,713.66",37,2
בוקעתא,"6,609.69",38,3
ריינה,"18,960.88",39,3
ע'ג'ר,"2,659.40",40,3
ג'לג'וליה,"10,040.03",41,3
אכסאל,"14,675.65",42,3
טובא זנגריה,"6,775.96",43,3
כעביה טבאש חג'אג'רה,"5,504.04",44,3
קרית ארבע,"7,325.98",46,3
יפיע,"19,151.16",47,3
בסמת טבעון,"7,915.73",48,3
טמרה,"34,028.02",49,3
ג'דיידה-מכר,"21,162.58",50,3
עראבה,"25,832.85",51,3
עין קנייא,"2,097.81",52,3
פוריידיס,"13,247.05",53,3
טורעאן,"14,239.97",54,3
כאבול,"14,095.44",55,3
מגאר,"22,956.81",56,3
מג'דל שמס,"11,179.68",57,3
קלנסווה,"23,143.49",58,3
מצפה רמון,"5,210.79",59,3
שבלי,"6,052.73",60,3
מג'ד אל כרום,"15,275.53",61,3
אבו סנאן,"14,098.59",62,3
טייבה,"43,920.65",63,3
שפרעם,"42,005.19",64,3
כסרא-סמיע,"8,817.77",65,3
ירכא,"16,799.01",66,3
אבו גוש,"7,614.60",67,3
אעבלין,"13,199.35",68,3
נתיבות,"37,542.42",69,3
ערד,"26,653.57",70,3
ערערה,"25,245.10",71,3
אופקים,"30,662.25",72,3
כפר קאסם,"23,823.40",73,3
נצרת,"77,359.09",74,3
באקה אל-גרביה,"29,916.45",75,4
בית אל,"5,973.08",76,4
סח'נין,"31,641.84",77,4
דייר חנא,"10,338.58",78,4
קרית מלאכי,"23,725.69",79,4
דייר אל אסד,"12,514.47",80,4
טבריה,"44,315.17",81,4
לוד,"76,883.06",82,4
סאג'ור,"4,270.40",83,4
כפר ברא,"3,678.28",84,4
מעלה אפרים,"1,260.46",85,4
דבוריה,"10,510.46",86,4
ירוחם,"10,293.63",87,4
מזרעה,"3,929.19",88,4
חצור הגלילית,"9,261.77",89,4
זמר,"7,094.18",90,4
כאוכב אבו אל-היג'א,"3,589.43",91,4
קרית גת,"56,804.92",92,4
בית ג'ן,"12,000.91",93,4
עכו,"49,047.89",94,4
יאנוח-ג'ת,"6,679.45",95,5
טירה,"26,463.22",96,5
חורפיש,"6,410.30",97,5
רמלה,"74,481.77",98,5
מגדל העמק,"25,532.04",99,5
דימונה,"34,278.83",100,5
עספיא,"12,502.83",101,5
בית שאן,"18,388.04",102,5
דאלית אל כרמל,"17,652.71",103,5
עפולה,"53,958.75",104,5
כפר קרע,"18,963.94",105,5
ג'ולס,"6,441.68",106,5
גבעת זאב,"18,420.35",107,5
אשדוד,"225,084.15",108,5
נוף הגליל,"41,611.63",109,5
קצרין,"7,296.54",110,5
קרית ים,"39,715.54",111,5
בת ים,"128,599.85",112,5
שדרות,"27,597.58",113,5
ראמה,"7,727.54",114,5
קרית שמונה,"22,481.47",115,5
כפר יאסיף,"10,005.36",117,5
פקיעין,"5,892.56",118,5
אשקלון,"143,577.73",119,5
ג'ת,"12,099.56",121,5
עיילבון,"5,691.73",123,5
מעלות-תרשיחא,"21,772.08",124,5
אור עקיבא,"18,798.08",126,5
קדומים,"4,544.15",127,5
באר שבע,"207,672.26",128,5
חריש,"13,231.71",129,5
טירת כרמל,"23,010.64",134,5
בני עי''ש,"6,977.51",136,5
אור יהודה,"36,699.42",137,5
קרית עקרון,"11,000.89",138,6
נתניה,"220,614.42",139,6
מגדל,"1,834.32",140,6
כרמיאל,"46,173.03",141,6
קרית אתא,"58,592.31",142,6
שלומי,"6,441.32",143,6
קרני שומרון,"8,134.79",147,6
אילת,"52,285.36",149,6
חדרה,"96,559.23",150,6
אריאל,"20,535.97",151,6
נהריה,"58,002.57",152,6
פסוטה,"3,172.12",153,6
כפר כמא,"3,372.75",157,6
מעלה אדומים,"38,040.89",159,6
קרית ביאליק,"40,193.30",162,6
אליכין,"3,415.42",163,7
חיפה,"283,767.30",165,7
חולון,"196,025.54",166,7
קרית מוצקין,"43,303.21",167,7
ג'יש,"3,104.53",168,7
יבנה,"47,584.66",170,7
אפרת,"10,805.78",171,7
אזור,"12,811.87",174,7
בית דגן,"7,284.93",175,7
פתח תקווה,"246,529.03",178,7
ראש פינה,"3,147.81",180,7
נשר,"24,147.97",182,7
רחובות,"143,596.99",183,7
פרדס חנה-כרכור,"42,614.06",188,7
גדרה,"27,782.18",189,7
ראשון לציון,"253,520.15",190,7
גן יבנה,"23,868.11",191,7
יקנעם עילית,"23,796.31",193,7
ראש העין,"61,407.60",194,7
כפר יונה,"24,719.51",196,7
באר יעקב,"27,588.39",197,7
מעיליא,"3,131.29",198,7
בית אריה,"5,253.28",201,7
מטולה,"1,615.08",203,7
יסוד המעלה,"1,729.88",207,7
יהוד,"29,927.80",208,7
אלקנה,"3,837.55",209,8
רמת גן,"162,979.04",210,8
גבעת שמואל,"26,577.78",212,8
זכרון יעקב,"23,142.09",215,8
מבשרת ציון,"23,929.02",216,8
תל אביב יפו,"459,738.47",218,8
אלפי מנשה,"7,952.00",219,8
כפר סבא,"100,955.49",222,8
רעננה,"74,513.37",223,8
קרית טבעון,"17,862.65",224,8
הרצליה,"97,173.93",225,8
קדימה צורן,"22,413.17",226,8
מזכרת בתיה,"14,810.68",228,8
בנימינה-גבעת עדה,"15,625.13",229,8
אורנית,"8,955.40",230,8
רמת ישי,"7,784.86",231,8
נס ציונה,"49,791.61",232,8
כפר תבור,"4,310.60",234,8
מודיעין-מכבים-רעות*,"93,277.13",237,9
תל מונד,"13,144.26",238,9
גני תקווה,"20,308.27",239,9
פרדסיה,"5,930.36",240,9
כפר ורדים,"5,482.59",241,9
גבעתיים,"60,628.17",242,9
אבן יהודה,"13,727.53",243,9
מיתר,"9,418.20",244,9
הוד השרון,"62,971.74",245,9
קרית אונו,"40,280.60",246,9
רמת השרון,"47,093.96",247,9
שוהם,"21,045.15",248,9
הר אדר,"4,087.85",250,9
כוכב יאיר,"8,702.15",251,10
עומר,"7,530.15",252,10
להבים,"6,414.95",253,10
כפר שמריהו,"1,905.99",254,10
סביון,"4,036.09",255,10